ranking_date,rank,player_id,points,firstname,lastname,hand,height,country_name,fullname
20230626,109,214388,635,Anna,Bondar,R,175.0,Hungary,Anna Bondar
20230626,110,214593,634,Lucrezia,Stefanini,R,164.0,Italy,Lucrezia Stefanini
20230626,111,201518,628,Yanina,Wickmayer,R,182.0,Belgium,Yanina Wickmayer
20230626,112,206219,627,Oceane,Dodin,R,183.0,France,Oceane Dodin
20230626,113,206124,621,Tereza,Martincova,R,178.0,Czechia,Tereza Martincova
20230626,114,201483,617,Madison,Brengle,R,168.0,United States,Madison Brengle
20230626,115,215899,616,Simona,Waltert,R,174.0,Switzerland,Simona Waltert
20230626,116,214040,616,Kimberly,Birrell,R,170.0,Australia,Kimberly Birrell
20230626,117,211901,614,Aliona,Bolsova,R,172.0,"Moldova, Republic of",Aliona Bolsova
20230626,118,201499,609,Anastasia,Pavlyuchenkova,R,177.0,Russian Federation,Anastasia Pavlyuchenkova
20230626,119,215037,608,Kayla,Day,L,173.0,United States,Kayla Day
20230626,120,211337,603,Tamara,Korpatsch,R,170.0,Germany,Tamara Korpatsch
20230626,121,213889,601,Greet,Minnen,R,175.0,Belgium,Greet Minnen
20230626,122,204294,591,Su Jeong,Jang,R,170.0,"Korea, Republic of",Su Jeong Jang
20230626,123,220465,590,Katie,Volynets,R,170.0,United States,Katie Volynets
20230626,124,213646,584,Dalma,Galfi,U,178.0,Hungary,Dalma Galfi
20230626,125,211702,584,Nao,Hibino,R,163.0,Japan,Nao Hibino
20230626,126,213550,582,Sofia,Kenin,R,170.0,United States,Sofia Kenin
20230626,127,214149,582,Viktoria,Kuzmova,R,180.0,Slovakia,Viktoria Kuzmova
20230626,128,214839,572,Jodie,Burrage,R,175.0,United Kingdom,Jodie Burrage
20230626,129,213525,571,Jil,Teichmann,L,170.0,Switzerland,Jil Teichmann
20230626,130,211316,556,Jessika,Ponchet,R,,France,Jessika Ponchet
20230626,131,215453,551,Marina,Bassols Ribera,U,165.0,Spain,Marina Bassols Ribera
20230626,132,221054,548,Emma,Raducanu,R,175.0,United Kingdom,Emma Raducanu
20230626,133,211713,541,Jaqueline,Cristian,R,180.0,Romania,Jaqueline Cristian
20230626,134,206007,536,Laura,Pigossi,R,164.0,Brazil,Laura Pigossi
20230626,135,214405,527,Mirjam,Bjorklund,U,170.0,Sweden,Mirjam Bjorklund
20230626,136,216265,519,Olivia,Gadecki,R,,Australia,Olivia Gadecki
20230626,137,259104,517,Brenda,Fruhvirtova,R,,Czechia,Brenda Fruhvirtova
20230626,138,203530,511,Viktorija,Golubic,R,169.0,Switzerland,Viktorija Golubic
20230626,139,211765,503,Emina,Bektas,R,,United States,Emina Bektas
20230626,140,201590,502,Alison,Riske Amritraj,R,173.0,United States,Alison Riske Amritraj
20230626,141,214604,498,Maria,Carle,R,,Argentina,Maria Carle
20230626,142,211279,492,Harriet,Dart,R,175.0,United Kingdom,Harriet Dart
20230626,143,206417,491,Leolia,Jeanjean,R,168.0,France,Leolia Jeanjean
20230626,144,214461,484,Tamara,Zidansek,R,168.0,Slovenia,Tamara Zidansek
20230626,145,221236,483,Polina,Kudermetova,R,,Russian Federation,Polina Kudermetova
20230626,146,215042,482,Katie,Swan,R,170.0,United Kingdom,Katie Swan
20230626,147,221905,478,Robin,Montgomery,L,178.0,United States,Robin Montgomery
20230626,148,222965,477,Erika,Andreeva,R,,Russian Federation,Erika Andreeva
20230626,149,201586,477,Heather,Watson,R,170.0,United Kingdom,Heather Watson
20230626,150,220699,469,Julia,Riera,U,170.0,Argentina,Julia Riera
20230626,151,220750,463,Daria,Snigur,R,173.0,Ukraine,Daria Snigur
20230626,152,215035,462,Dayana,Yastremska,R,175.0,Ukraine,Dayana Yastremska
20230626,153,220416,459,Moyuka,Uchijima,R,171.0,Japan,Moyuka Uchijima
20230626,154,201696,452,Laura,Siegemund,R,168.0,Germany,Laura Siegemund
20230626,155,202436,446,Reka Luca,Jani,R,161.0,Hungary,Reka Luca Jani
20230626,156,211951,442,Ana,Konjuh,R,174.0,Croatia,Ana Konjuh
20230626,157,214684,441,Katherine,Sebov,R,173.0,Canada,Katherine Sebov
20230626,158,213576,437,Iryna,Shymanovich,R,,Belarus,Iryna Shymanovich
20230626,159,220332,436,Eva,Lys,R,165.0,Germany,Eva Lys
20230626,160,213837,428,Ylena,In Albon,R,162.0,Switzerland,Ylena In Albon
20230626,161,211817,427,Elena Gabriela,Ruse,U,173.0,Romania,Elena Gabriela Ruse
20230626,162,204411,423,Storm,Sanders,L,166.0,Australia,Storm Sanders
20230626,163,203500,422,Sachia,Vickery,R,162.0,United States,Sachia Vickery
20230626,164,204394,419,Valentini,Grammatikopoulou,U,164.0,Greece,Valentini Grammatikopoulou
20230626,165,232447,415,Celine,Naef,U,,Switzerland,Celine Naef
20230626,166,203475,411,Carol,Zhao,R,165.0,Canada,Carol Zhao
20230626,167,222601,410,Jessica,Bouzas Maneiro,R,,Spain,Jessica Bouzas Maneiro
20230626,168,220722,410,Elvina,Kalieva,R,,United States,Elvina Kalieva
20230626,169,215096,407,Jaimee,Fourlis,R,168.0,Australia,Jaimee Fourlis
20230626,170,221124,407,Himeno,Sakatsume,R,158.0,Japan,Himeno Sakatsume
20230626,171,216153,399,Amanda,Anisimova,R,180.0,United States,Amanda Anisimova
20230626,172,201672,399,Nigina,Abduraimova,R,184.0,Uzbekistan,Nigina Abduraimova
20230626,173,213779,399,Raluka,Serban,R,188.0,Cyprus,Raluka Serban
20230626,174,211685,397,Rebecca,Sramkova,R,179.0,Slovakia,Rebecca Sramkova
20230626,175,215988,395,Mai,Hontama,R,164.0,Japan,Mai Hontama
20230626,176,223087,395,Tara,Wurth,R,,Croatia,Tara Wurth
20230626,177,215572,390,Nuria,Brancaccio,R,,Italy,Nuria Brancaccio
20230626,178,203564,385,Chloe,Paquet,R,179.0,France,Chloe Paquet
20230626,179,211880,384,Priscilla,Hon,R,171.0,Australia,Priscilla Hon
20230626,180,221039,381,Elsa,Jacquemot,R,176.0,France,Elsa Jacquemot
20230626,181,221911,381,Selena,Janicijevic,U,183.0,France,Selena Janicijevic
20230626,182,223286,380,Victoria,Jimenez Kasintseva,L,172.0,Andorra,Victoria Jimenez Kasintseva
20230626,183,215290,379,Katarina,Zavatska,R,173.0,Ukraine,Katarina Zavatska
20230626,184,215306,379,Emiliana,Arango,R,172.0,Colombia,Emiliana Arango
20230626,185,221512,376,Katrina,Scott,R,180.0,United States,Katrina Scott
20230626,186,220742,376,Leyre,Romero Gormaz,L,,Spain,Leyre Romero Gormaz
20230626,187,221407,375,Oksana,Selekhmeteva,L,172.0,Russian Federation,Oksana Selekhmeteva
20230626,188,202604,373,Despina,Papamichail,R,178.0,Greece,Despina Papamichail
20230626,189,204291,371,Na Lae,Han,L,165.0,"Korea, Republic of",Na Lae Han
20230626,190,204420,371,Marcela,Zacarias,R,160.0,Mexico,Marcela Zacarias
20230626,191,222296,371,Zhuoxuan,Bai,R,,China,Zhuoxuan Bai
20230626,192,201535,366,Coco,Vandeweghe,R,185.0,United States,Coco Vandeweghe
20230626,193,221257,365,Sinja,Kraus,R,,Austria,Sinja Kraus
20230626,194,215996,364,Arianne,Hartono,R,,Netherlands,Arianne Hartono
20230626,195,238075,364,Petra,Marcinko,U,,Croatia,Petra Marcinko
20230626,196,201693,364,Timea,Babos,R,179.0,Hungary,Timea Babos
20230626,197,206102,362,Ankita,Raina,R,163.0,India,Ankita Raina
20230626,198,202440,361,Paula,Ormaechea,R,170.0,Argentina,Paula Ormaechea
20230626,199,215983,358,Ann,Li,R,170.0,United States,Ann Li
20230626,200,213855,358,Magali,Kempen,R,,Belgium,Magali Kempen
20230626,201,201621,356,Mona,Barthel,R,185.0,Germany,Mona Barthel
20230626,202,204246,354,Lesley,Pattinama Kerkhove,R,172.0,Netherlands,Lesley Pattinama Kerkhove
20230626,203,220733,354,Carole,Monnet,L,,France,Carole Monnet
20230626,204,239383,353,Sara,Bejlek,L,157.0,Czechia,Sara Bejlek
20230626,205,222980,352,Lucie,Havlickova,R,,Czechia,Lucie Havlickova
20230626,206,202469,350,Garbine,Muguruza,R,182.0,Spain,Garbine Muguruza
20230626,207,220309,349,Zeynep,Sonmez,U,,Turkey,Zeynep Sonmez
20230626,208,221985,348,Darja,Semenistaja,R,,Latvia,Darja Semenistaja
20230626,209,221178,345,Darya,Astakhova,R,,Russian Federation,Darya Astakhova
20230626,210,210705,345,Irina,Bara,R,164.0,Romania,Irina Bara
20230626,211,202434,344,Aleksandra,Krunic,R,163.0,Serbia,Aleksandra Krunic
20230626,212,201540,342,Kristina,Mladenovic,R,184.0,France,Kristina Mladenovic
20230626,213,221024,341,Hailey,Baptiste,R,,United States,Hailey Baptiste
20230626,214,223333,339,Noma,Noha Akugue,L,170.0,Germany,Noma Noha Akugue
20230626,215,223323,337,Barbora,Palicova,R,,Czechia,Barbora Palicova
20230626,216,221237,337,Maria,Timofeeva,R,,Russian Federation,Maria Timofeeva
20230626,217,213998,337,Ipek,Oz,U,178.0,Turkey,Ipek Oz
20230626,218,202446,335,Eugenie,Bouchard,R,178.0,Canada,Eugenie Bouchard
20230626,219,215806,335,Alice,Robbe,U,,France,Alice Robbe
20230626,220,214480,334,Miriam Bianca,Bulgaru,R,,Romania,Miriam Bianca Bulgaru
20230626,221,221247,325,Ekaterina,Makarova,R,180.0,Russian Federation,Ekaterina Makarova
20230626,222,215798,323,Rosa,Vicens Mas,U,,Spain,Rosa Vicens Mas
20230626,223,210337,322,Natalija,Stevanovic,R,164.0,Serbia,Natalija Stevanovic
20230626,224,211260,320,Marie,Benoit,L,,Belgium,Marie Benoit
20230626,225,206430,319,Carolina,Alves,U,170.0,Brazil,Carolina Alves
20230626,226,220718,318,Sakura,Hosogi,U,159.0,Japan,Sakura Hosogi
20230626,227,213873,317,Gabriela Andrea,Knutson,R,175.0,Czechia,Gabriela Andrea Knutson
20230626,228,201611,314,Daria,Saville,R,166.0,Australia,Daria Saville
20230626,229,206374,314,Yafan,Wang,R,170.0,China,Yafan Wang
20230626,230,201613,309,Arina,Rodionova,R,168.0,Russian Federation,Arina Rodionova
20230626,231,220781,309,Carlota,Martinez Cirez,R,,Spain,Carlota Martinez Cirez
20230626,232,220435,308,Anastasia,Zakharova,U,170.0,Russian Federation,Anastasia Zakharova
20230626,233,236955,308,Tatiana,Barkova,U,,Russian Federation,Tatiana Barkova
20230626,234,220808,307,Kristina,Dmitruk,R,,Belarus,Kristina Dmitruk
20230626,235,214694,306,Karman,Thandi,R,183.0,India,Karman Thandi
20230626,236,213666,305,Maddison,Inglis,R,171.0,Australia,Maddison Inglis
20230626,237,214081,303,Katharina,Hobgarski,R,171.0,Germany,Katharina Hobgarski
20230626,238,213706,301,Irene,Burillo Escorihuela,R,,Spain,Irene Burillo Escorihuela
20230626,239,213887,301,Renata,Zarazua,R,160.0,Mexico,Renata Zarazua
20230626,240,203435,300,Dalila,Jakupovic,R,178.0,Slovenia,Dalila Jakupovic
20230626,241,215219,299,Kaja,Juvan,R,170.0,Slovenia,Kaja Juvan
20230626,242,213908,299,Yuriko,Miyazaki,R,165.0,United Kingdom,Yuriko Miyazaki
20230626,243,202443,299,Valeria,Savinykh,R,167.0,Russian Federation,Valeria Savinykh
20230626,244,221073,298,Anastasia,Tikhonova,R,,Russian Federation,Anastasia Tikhonova
20230626,245,211844,297,Haruka,Kaji,R,,Japan,Haruka Kaji
20230626,246,220662,296,Veronika,Erjavec,R,,Slovenia,Veronika Erjavec
20230626,247,211227,295,Lina,Gjorcheska,R,180.0,North Macedonia,Lina Gjorcheska
20230626,248,201554,294,Vitalia,Diatchenko,R,170.0,Russian Federation,Vitalia Diatchenko
20230626,249,211635,292,Louisa,Chirico,R,175.0,United States,Louisa Chirico
20230626,250,222045,292,Antonia,Ruzic,R,,Croatia,Antonia Ruzic
